category,goods_id,goods_name,color,price,design,material,stereotype,length
毛织,1GY3034220991,"条纹荷叶边针织衫",绿条,"499",撞色波普条纹图案/金银线灵动编织/荷叶边袖口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0
毛织,1GY3032900090,"镂空透视针织衫",黑色,"599",镂空设计透视性感/星星图案时髦吸睛/纯色简约轮廓,"本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损；本品经过烧花工艺形成镂空效果，使用时，需温和对待，请注意避开尖利物品的勾刺、拉扯，严格按照洗护标识洗涤,不可大力揉搓及绞拧，镂空处洗涤后会有散纱情况，属正常现象。",适中,0.0
毛织,1GY3034220960,"条纹荷叶边针织衫",绿条,"499",撞色波普条纹图案/金银线灵动编织/荷叶边袖口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0
毛织,1GY3034390130,"荷叶条纹连衣裙",玫红,"969",撞色条纹醒目吸睛/金银线编织灵动别致/褶皱荷叶柔美点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,短款,0.0
毛织,1GY3034390510,"荷叶条纹连衣裙",玫红,"969",撞色条纹醒目吸睛/金银线编织灵动别致/褶皱荷叶柔美点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,短款,0.0
毛织,1GY3033590620,"拼接假两件针织衫",米白,"469",拼接假两件版型，简约大气，颇有几分摩登气息；运用针织工艺打造衣衫层次感，尽显都会品质；纯色修身版型简约大方，易于穿搭，更具造型可能性。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0
毛织,1GY3033590010,"拼接假两件针织衫",米白,"469",拼接假两件版型，简约大气，颇有几分摩登气息；运用针织工艺打造衣衫层次感，尽显都会品质；纯色修身版型简约大方，易于穿搭，更具造型可能性。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0
毛织,1GY3033590090,"拼接假两件针织衫",米白,"469",拼接假两件版型，简约大气，颇有几分摩登气息；运用针织工艺打造衣衫层次感，尽显都会品质；纯色修身版型简约大方，易于穿搭，更具造型可能性。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0
毛织,1GY3034340950,"荷叶条纹连衣裙",彩条,"799",撞色条纹印花，波普感十足，演绎俏皮活力印象；一字挖空设计巧露香肩，尽展性感迷人气息；荷叶边精巧点缀，让整体效果更是减龄，透着浪漫女人味。,"
[上半身平纹部位]:腈纶57.4% 锦纶26.8% 聚酯纤维15.8%
[其余部位]:腈纶79.4% 聚酯纤维20.6%
(罗纹除外)
里布:腈纶79.4% 聚酯纤维20.6%",中长,贴身
毛织,1GZ3038470760,"【917店庆周279元】纯色套头针织衫",白色,"399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶76.7% 聚酯纤维17% 聚酯薄膜纤维6.3%,适中,0.0
毛织,1GZ3038480018,"【917店庆周469元】假两件拼接针织衫",白色,"669",异材质拼接假两件，赋予衣衫层次效果，散发摩登大气特质；挖空设计轻展香肩肌肤，展现性感迷人魅力；纯色衣款简约好搭，与多种下装轻松配搭，打造时髦百变造型。,"粘纤64% 锦纶36%
罗纹:粘纤54% 锦纶44.7% 氨纶1.3%",长款,0.0
毛织,1GZ3038480090,"【917店庆周469元】假两件拼接针织衫",白色,"669",异材质拼接假两件，赋予衣衫层次效果，散发摩登大气特质；挖空设计轻展香肩肌肤，展现性感迷人魅力；纯色衣款简约好搭，与多种下装轻松配搭，打造时髦百变造型。,"粘纤64% 锦纶36%
罗纹:粘纤54% 锦纶44.7% 氨纶1.3%",长款,0.0
毛织,1GZ3038470018,"【917店庆周279元】纯色套头针织衫",白色,"399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶75.3% 锦纶13.7% 聚酯薄膜纤维11%,适中,0.0
毛织,1GZ3038470090,"【917店庆周279元】纯色套头针织衫",白色,"399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%,适中,0.0
毛织,1GZ3038780770,"【917店庆周269元】纯色荷叶边针织衫",黑色,"539","V型领口别具性感，较好地修饰脸型,拉长颈脖线条；柔美荷叶点缀细节，优雅浪漫气息轻松演绎；镂空设计巧妙透肤，尽显迷人女人味；金银线编织灵动吸睛，增添都会价值感，尽展精致特质。","腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%
罗纹:腈纶55.8% 锦纶24.9% 聚酯纤维14.1% 聚酯薄膜纤维5.2%",适中,0.0
毛织,1GZ3038780090,"【917店庆周269元】纯色荷叶边针织衫",黑色,"539","V型领口别具性感，较好地修饰脸型,拉长颈脖线条；柔美荷叶点缀细节，优雅浪漫气息轻松演绎；镂空设计巧妙透肤，尽显迷人女人味；金银线编织灵动吸睛，增添都会价值感，尽展精致特质。","腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%
罗纹:腈纶55.8% 锦纶24.9% 聚酯纤维14.1% 聚酯薄膜纤维5.2%",适中,0.0
毛织,1GZ3038510018,"【917店庆周319元】外搭磨破针织衫",白色,"469",性感露肩设计/磨破工艺点缀/纯色宽松版型,聚酯纤维100%,适中,0.0
毛织,1GZ3038510180,"【917店庆周319元】外搭磨破针织衫",白色,"469",性感露肩设计/磨破工艺点缀/纯色宽松版型,聚酯纤维100%,适中,0.0
毛织,1GZ3039880018,"【917店庆周419元】拼蕾丝荷叶针织衫",白色,"669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0
毛织,1GZ3039880090,"【917店庆周419元】拼蕾丝荷叶针织衫",白色,"669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0
毛织,1GZ3039880180,"【917店庆周419元】拼蕾丝荷叶针织衫",白色,"669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0
毛织,1GY2032170018,"荷叶褶背心针织衫",白色,"439",面料:粘纤73% 聚酯纤维27%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY2032170090,"荷叶褶背心针织衫",白色,"439",面料:粘纤73% 聚酯纤维27%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY2031900149,"一字肩条纹针织衫",粉白条,"439",一字肩本季持续火热，展露出迷人锁骨，显瘦又凸显女性魅力；针织纹路加入撞色条纹，打破衣衫单调感，带来视觉吸睛效果；灵活绑带设计，俏丽减龄，清新活力。,棉63% 锦纶36% 氨纶1%,修身,短款
毛织,1GY2031900166,"一字肩条纹针织衫",粉白条,"439",一字肩本季持续火热，展露出迷人锁骨，显瘦又凸显女性魅力；针织纹路加入撞色条纹，打破衣衫单调感，带来视觉吸睛效果；灵活绑带设计，俏丽减龄，清新活力。,棉63% 锦纶36% 氨纶1%,修身,短款
毛织,1GY2032290090,"一字肩针织连衣裙",黑色,"899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长
毛织,1GY2032130018,"假两件针织连衣裙",白色,"899",腰间加入荷叶边切割身材比例，同时带来假两件效果，具有层次感又显瘦；上半身格子镂空别致个性，增添几分小性感；下摆开叉，修饰整体线条，展露腿部肌肤，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损；在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,5-6分长
毛织,1GY2032130090,"假两件针织连衣裙",白色,"899",腰间加入荷叶边切割身材比例，同时带来假两件效果，具有层次感又显瘦；上半身格子镂空别致个性，增添几分小性感；下摆开叉，修饰整体线条，展露腿部肌肤，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损；在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,5-6分长
毛织,1GH2035130010,"纯色丝绵针织衫",米白,"569",面料:棉73% 锦纶19% 桑蚕丝8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
毛织,1GH2035130180,"纯色丝绵针织衫",米白,"569",面料:棉73% 锦纶19% 桑蚕丝8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
毛织,1GY2031930090,"拼撞色镂空针织衫",黑色,"599",本品采用特殊细纱支制作而成，面料光滑又富有质感，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,粘纤73% 锦纶27%,修身,适中
毛织,1GY2032180950,"一字肩修身针织衫",白色,"499",面料:粘纤76% 聚酯纤维24%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
毛织,1GY2032180018,"一字肩修身针织衫",白色,"499",面料:粘纤76% 聚酯纤维24%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
毛织,1GY2032180090,"一字肩修身针织衫",白色,"499",面料:粘纤76% 聚酯纤维24%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
毛织,1GY2032320090,"两件套半裙针织衫",黑色,"939",针织衫+半裙两件套，打造低调都会女郎印象，时髦优雅；后幅单排扣设计，婉约淑雅轻松演绎；A字轮廓半裙，强调纤腰长腿，魅力显瘦。,"粘纤86% 聚酯纤维14%
罗纹:粘纤64% 锦纶26% 聚酯纤维10%",修身,适中
毛织,1GY2032350018,"一字领吊带针织衫",白色,"499",一字领+吊带露肩，轻展肌肤，演绎摩登性感魅力；仿珍珠钉珠装饰，优雅淑女魅力轻松散发；撞色滚边荷叶，提升造型俏丽淑雅感。,粘纤66% 锦纶34%,修身,短款
毛织,1GY2032350090,"一字领吊带针织衫",白色,"499",一字领+吊带露肩，轻展肌肤，演绎摩登性感魅力；仿珍珠钉珠装饰，优雅淑女魅力轻松散发；撞色滚边荷叶，提升造型俏丽淑雅感。,粘纤66% 锦纶34%,修身,短款
毛织,1GY2031950172,"条纹针织连衣裙",蓝红条,"799",海军风撞色条纹抢占视野，经典色调碰撞，别具摩登清爽感，波普吸睛；纯色+条纹设计，巧妙划分身材比例，构筑高挑迷人身姿；精选弹力曲珠混纺，柔软亲肤，舒适大方。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,7-8分长
毛织,1GY2032190970,"条纹短袖针织衫",红白条,"439",波普撞色条纹，散发时髦活力，散发摩登俏皮感；贴布绣玫瑰点缀，轻松清爽气息跃然而生；精选弹力混纺材质，修身轮廓，穿着舒适亲肤。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,适中
毛织,1GY2032110010,"包肩花边针织衫",米白,"439",气质V领剪裁，视觉延展玉脖，尤显修长高挑；花边包肩袖，巧妙露肤，性感又不乏摩登感，让人眼前一亮；精选弹力混纺针织料，柔软亲肤，穿着舒适大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,适中
毛织,1GY2032110690,"包肩花边针织衫",米白,"439",气质V领剪裁，视觉延展玉脖，尤显修长高挑；花边包肩袖，巧妙露肤，性感又不乏摩登感，让人眼前一亮；精选弹力混纺针织料，柔软亲肤，穿着舒适大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,适中
毛织,1GH2035090130,"撞色针织连衣裙",玫红,"799",摩登小高领设计，修饰玉颈轮廓，高挑迷人；弧形线条色块，巧妙划分身材比例，尤显窈窕身姿；精选弹力混纺针织料，贴身修身，穿着舒适大方。,粘纤56% 锦纶44%,修身,5-6分长
毛织,1GH2035120090,"钉珠短袖针织衫",黑色,"599",无繁复纯色运用，低调又不失时髦感，优雅大气；选用仿珍珠钉珠装饰，淑女典雅气质跃然而生；甄选弹力修身混纺针织料，柔软亲肤，穿着舒适大方。,粘纤55% 锦纶45%,修身,适中
毛织,1GY2031910010,"透视薄短袖针织衫",米白,"439",短款修身轮廓，巧妙重塑身材比例，打造纤腰长腿印象；肩位透视+镂空花纹衣身，柔美浪漫又不乏性感自信，魅力吸睛；选用弹力针织材质，亲肤舒适，穿着得体大气。,"粘纤73% 聚酯纤维27%
袖口/下摆罗纹:粘纤61% 聚酯纤维23% 锦纶14% 氨纶2%",修身,短款
毛织,1GY2031910090,"透视薄短袖针织衫",米白,"439",短款修身轮廓，巧妙重塑身材比例，打造纤腰长腿印象；肩位透视+镂空花纹衣身，柔美浪漫又不乏性感自信，魅力吸睛；选用弹力针织材质，亲肤舒适，穿着得体大气。,"粘纤73% 聚酯纤维27%
袖口/下摆罗纹:粘纤61% 聚酯纤维23% 锦纶14% 氨纶2%",修身,短款
毛织,1GY2032460018,"镂空荷叶针织包裙",白色,"669",修身包臀鱼尾裙型，凸显优雅女人味，浪漫迷人；拼接斜下摆设计，视觉延伸腿长，尤显纤腰高挑印象；运用镂空针织打造弹力裙装，勾勒身材曲线，大气又迷人。,"粘纤75% 聚酯纤维25%
里料:聚酯纤维100%",合体,5-6分长
毛织,1GY2031910760,"透视薄短袖针织衫",米白,"439",短款修身轮廓，巧妙重塑身材比例，打造纤腰长腿印象；肩位透视+镂空花纹衣身，柔美浪漫又不乏性感自信，魅力吸睛；选用弹力针织材质，亲肤舒适，穿着得体大气。,"粘纤73% 聚酯纤维27%
袖口/下摆罗纹:粘纤61% 聚酯纤维23% 锦纶14% 氨纶2%",修身,短款
毛织,1GY2031960950,"波浪纹针织连衣裙",彩条,"1190",本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,"
[粉色纱]:腈纶74.7% 聚酯纤维25.3%
[其他色纱]:腈纶57.8% 聚酯纤维17.5% 锦纶14.4% 聚酯薄膜纤维10.3%
(罗纹除外)
里布:腈纶75.1% 聚酯纤维24.9%",修身,长款
毛织,1GY2032040130,"镂空透视针织背心",玫红,"499",性感吊带背心，以修身轮廓勾勒迷人身姿，尽展摩登女人味；镂空透视设计，恰如其分展露肌肤，演绎时髦精致印象；选用弹力针织材质，轻轻包裹肌肤，魅力吸睛。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GY2032460090,"镂空荷叶针织包裙",白色,"669",修身包臀鱼尾裙型，凸显优雅女人味，浪漫迷人；拼接斜下摆设计，视觉延伸腿长，尤显纤腰高挑印象；运用镂空针织打造弹力裙装，勾勒身材曲线，大气又迷人。,"粘纤75% 聚酯纤维25%
里料:聚酯纤维100%",合体,5-6分长
毛织,1GY2032060710,"条纹薄短袖针织衫",紫色,"469",套头修身版型，巧妙勾勒玲珑身段，尤显窈窕迷人；薄款镂空针织料，清爽透肤，穿着摩登又性感；海军风条纹元素经久不衰，打造潇洒恣意摩登女郎印象。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GZ2039020018,"一字喇叭袖针织衫",白色,"539",一字肩设计，展露出迷人锁骨，散发性感女性魅力；层次荷叶边打造喇叭袖，灵动柔美，增添优雅复古气质；选用双曲针织面料制作，质感柔韧，穿着更舒适。,"粘纤74% 锦纶26%
撞料:聚酯纤维100%",修身,适中
毛织,1GZ2039020090,"一字喇叭袖针织衫",白色,"539",一字肩设计，展露出迷人锁骨，散发性感女性魅力；层次荷叶边打造喇叭袖，灵动柔美，增添优雅复古气质；选用双曲针织面料制作，质感柔韧，穿着更舒适。,"粘纤74% 锦纶26%
撞料:聚酯纤维100%",修身,适中
毛织,1GC2033720018,"镶边短袖针织衫",白色,"569",肩位加入撞色镶边，打破衣衫单调感，尽显设计巧思；简约修身衣款，大方易搭，轻松打造多变造型；针织面料打造细坑纹，手感柔韧，富有弹性又舒适。,本品采用深浅撞色搭配，请勿浸泡，需轻柔手洗，洗涤后请装进网袋放入洗衣机低速脱水，垂直悬挂晾干，晾干时深浅色请勿交叠在一起。,修身,适中
毛织,1GC2033720540,"镶边短袖针织衫",白色,"569",肩位加入撞色镶边，打破衣衫单调感，尽显设计巧思；简约修身衣款，大方易搭，轻松打造多变造型；针织面料打造细坑纹，手感柔韧，富有弹性又舒适。,本品采用深浅撞色搭配，请勿浸泡，需轻柔手洗，洗涤后请装进网袋放入洗衣机低速脱水，垂直悬挂晾干，晾干时深浅色请勿交叠在一起。,修身,适中
毛织,1GC2033950180,"蕾丝镂空短针织衫",粉红,"499",后幅交叉带+透视蕾丝，赋予纯色衣衫新潮个性，散发性感迷人气息；修身短款衣款，简约好搭，同时展现纤细小蛮腰；针织面料打造细坑纹，手感柔韧，兼具弹性与舒适感。,"粘纤55% 锦纶45%
蕾丝:锦纶100%",贴身,短款
毛织,1GC2033940090,"松紧腰拼接包臀裙",黑色,"799",本品釆用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。在使用过程中造成的纱支损坏情况，不予接受退换货。,粘纤65.2% 锦纶33% 氨纶1.8%,合体,5-6分长
毛织,1GY1030370950,"条纹短袖针织衫",彩条,"399",多色条纹有序组合，带来亮眼效果，俏丽而时髦吸睛；套头针织衫款，修身版型大方干练，打造都会摩登印象；甄选针织面料制作，质感柔和，穿着舒适。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GY1030120010,"绑带撞色针织衫",米白,"499",加入撞色条纹镶边，色调明亮吸睛，碰撞出醒目时髦火花；后V领型展露出些许肌肤，融合绑带设计，性感又不失别致设计巧思；甄选包芯纱针织面料，质感柔韧，穿着更舒适。,粘纤72.3% 锦纶15.6% 聚酯纤维12.1%(金线部分除外),修身,适中
毛织,1GY1030120090,"绑带撞色针织衫",米白,"499",加入撞色条纹镶边，色调明亮吸睛，碰撞出醒目时髦火花；后V领型展露出些许肌肤，融合绑带设计，性感又不失别致设计巧思；甄选包芯纱针织面料，质感柔韧，穿着更舒适。,粘纤72.3% 锦纶15.6% 聚酯纤维12.1%(金线部分除外),修身,适中
毛织,1GY1030120510,"绑带撞色针织衫",米白,"499",加入撞色条纹镶边，色调明亮吸睛，碰撞出醒目时髦火花；后V领型展露出些许肌肤，融合绑带设计，性感又不失别致设计巧思；甄选包芯纱针织面料，质感柔韧，穿着更舒适。,粘纤72.3% 锦纶15.6% 聚酯纤维12.1%(金线部分除外),修身,适中
毛织,1GY1030330010,"荷叶短袖针织衫",米白,"599",前幅拼接V型荷叶边，双层效果更具层次感，尽显柔美优雅气息；金银葱线带有轻微金属感，别致时髦，颇具设计感；纯色套头衣款，大方好搭，轻松演绎多变时髦look。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GY1030330180,"荷叶短袖针织衫",米白,"599",前幅拼接V型荷叶边，双层效果更具层次感，尽显柔美优雅气息；金银葱线带有轻微金属感，别致时髦，颇具设计感；纯色套头衣款，大方好搭，轻松演绎多变时髦look。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GY1034000010,"褶皱短袖针织衫",米白,"469",袖口压褶+透视设计，带来柔美气息，同时性感迷人；粗针织手法打造，质感垂实，打造复古优雅风格；甄选混纺针织面料，品质讲究，彰显品牌价值感。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GY1034550010,"镂空荷叶边针织衫",米白,"599",肩位大部分镂空，勾勒出细格纹路，肌肤若隐若现，增添几分性感；拼接荷叶边带来灵动气息，柔和线条感随性飘逸，尽显优雅大气；甄选曲珠针织料，质感柔韧，兼具良好弹性。,"粘纤73% 锦纶27%
罗纹:粘纤60% 锦纶38% 氨纶2%",修身,适中
毛织,1GY1034550090,"镂空荷叶边针织衫",米白,"599",肩位大部分镂空，勾勒出细格纹路，肌肤若隐若现，增添几分性感；拼接荷叶边带来灵动气息，柔和线条感随性飘逸，尽显优雅大气；甄选曲珠针织料，质感柔韧，兼具良好弹性。,"粘纤73% 锦纶27%
罗纹:粘纤60% 锦纶38% 氨纶2%",修身,适中
毛织,1GY1034550130,"镂空荷叶边针织衫",米白,"599",肩位大部分镂空，勾勒出细格纹路，肌肤若隐若现，增添几分性感；拼接荷叶边带来灵动气息，柔和线条感随性飘逸，尽显优雅大气；甄选曲珠针织料，质感柔韧，兼具良好弹性。,"粘纤73% 锦纶27%
罗纹:粘纤60% 锦纶38% 氨纶2%",修身,适中
毛织,1GC1034340018,"一字肩挖空针织衫",白色,"599",一字肩展露出颈部肌肤与锁骨，散发性感迷人气息；胸前挖空+蕾丝花边，彰显设计巧思，魅力加分；选用针织面料打造细坑纹，兼具弹性与柔韧感，穿着舒适。,粘纤56% 锦纶44%,修身,短款
毛织,1GC1034340090,"一字肩挖空针织衫",白色,"599",一字肩展露出颈部肌肤与锁骨，散发性感迷人气息；胸前挖空+蕾丝花边，彰显设计巧思，魅力加分；选用针织面料打造细坑纹，兼具弹性与柔韧感，穿着舒适。,粘纤56% 锦纶44%,修身,短款
毛织,1GC1034350410,"纯色斜露肩针织衫",黄色,"539",斜向露肩展现出肩部肌肤，别具个性，带来性感优雅特质；纯色宽松衣款，随性大方，更具造型可能性；选取棉质针织面料，手感柔韧，舒适好穿。,"棉61% 腈纶39%
罗纹:棉55% 腈纶36% 锦纶8% 氨纶1%",宽松,适中
毛织,1GC1034350600,"纯色斜露肩针织衫",黄色,"539",斜向露肩展现出肩部肌肤，别具个性，带来性感优雅特质；纯色宽松衣款，随性大方，更具造型可能性；选取棉质针织面料，手感柔韧，舒适好穿。,"棉61% 腈纶39%
罗纹:棉55% 腈纶36% 锦纶8% 氨纶1%",宽松,适中
毛织,1GF1035080090,"短款长袖针织衫",白色,"539",短款修身版型构筑，巧妙重塑身材黄金比例，打造纤腰长腿印象；低调字母印花点缀，平衡衣衫朴素色调，造型简约而不简单。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,短款
毛织,1GF1035080018,"短款长袖针织衫",白色,"539",短款修身版型构筑，巧妙重塑身材黄金比例，打造纤腰长腿印象；低调字母印花点缀，平衡衣衫朴素色调，造型简约而不简单。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,短款
毛织,1GH1036430018,"针织七分袖连衣裙",白色,"839",圆领修身轮廓裙装，勾勒优雅身姿，尽展淑女迷人感；加入纽扣肩章，增添复古英伦风，浪漫吸睛；立体针织混纺面料打造，质感柔韧，穿着舒爽大气。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,5-6分长
毛织,1GZ1033170018,"一字肩短袖针织衫",白色,"399",一字肩展露出锁骨与些许肌肤，优雅迷人，散发女性魅力；荷叶边+撞色条纹点缀，柔美清新，同时提升视觉亮点；甄选曲珠针织面料，具有良好弹性，质感柔和，穿着舒适。,粘纤75% 锦纶25%,修身,适中
毛织,1GZ1033170660,"一字肩短袖针织衫",白色,"399",一字肩展露出锁骨与些许肌肤，优雅迷人，散发女性魅力；荷叶边+撞色条纹点缀，柔美清新，同时提升视觉亮点；甄选曲珠针织面料，具有良好弹性，质感柔和，穿着舒适。,粘纤75% 锦纶25%,修身,适中
毛织,1GY1030030090,"镂空拼荷叶针织衫",米白,"669",镂空针织设计，肌肤若隐若现，散发性感魅力；拼接褶皱荷叶边，增添俏丽灵动气息，让人耳目一新。,粘纤63.2% 锦纶36.8%,合体,适中
毛织,1GY1030030450,"镂空拼荷叶针织衫",米白,"669",镂空针织设计，肌肤若隐若现，散发性感魅力；拼接褶皱荷叶边，增添俏丽灵动气息，让人耳目一新。,粘纤63.2% 锦纶36.8%,合体,适中
毛织,1GY1030030010,"镂空拼荷叶针织衫",米白,"669",镂空针织设计，肌肤若隐若现，散发性感魅力；拼接褶皱荷叶边，增添俏丽灵动气息，让人耳目一新。,粘纤63.2% 锦纶36.8%,合体,适中
