category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY1030280120,"不规则针织连衣裙",黑色,"1190","1190",面料:粘纤71.7% 锦纶15% 聚酯纤维13.3%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
连衣裙,1GY1030310090,"荷叶褶毛织连衣裙",黑色,"1290","1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
连衣裙,1GY1030310120,"荷叶褶毛织连衣裙",黑色,"1290","1290",面料:腈纶52% 羊毛48%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
连衣裙,1GY1081700025,"荷叶边印花连衣裙",桃红,"1290","1290",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,5
连衣裙,1GY1083830090,"荷叶边背带连衣裙",黑色,"999","999",前幅复古双排扣设计；自带大气风范；肩部拼接荷叶边，飘逸灵动，举止优雅；搭配修身腰带，勾勒纤细身材，典雅迷人。,"聚酯纤维63% 粘纤33.2% 氨纶3.8%
柯根纱:聚酯纤维100%
里料:聚酯纤维100%",合体,适中,5
连衣裙,1GY1083860018,"提花呢无袖连衣裙",白色,"999","999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛44.6% 腈纶42.3% 聚酯纤维13.1%(含微量其他纤维)
里料:聚酯纤维100%",合体,5-6分长,5
连衣裙,1GY1083860090,"提花羊毛呢连衣裙",白色,"999","999",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"羊毛47% 腈纶42% 聚酯纤维11%
里料:聚酯纤维100%",合体,5-6分长,5
连衣裙,1GY1083920090,"荷叶欧根纱连衣裙",黑色,"1290","1290","柯根纱绣花面料:棉75.7% 聚酯纤维24.3%
网布面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,5
连衣裙,1GY1084050090,"拼荷叶蕾丝连衣裙",黑色,"1390","1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"蕾丝锦纶100%
雪纺聚酯纤维100%
上身里料:聚酯纤维100%
下身里料:粘纤57.4% 锦纶37.2% 氨纶5.4%
蕾丝花边:锦纶100%
水溶花边:聚酯纤维100%",合体,5-6分长,5
连衣裙,1JY4081920090,"【11.12-11.15返场价359元】刺绣毛呢连衣裙",黑色,489 ,969,"面料:羊毛83.2% 锦纶8.8% 山羊绒8%(含微量其他纤维)(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1JY4081920304,"【11.12-11.15返场价359元】刺绣毛呢连衣裙",黑色,489 ,969,"面料:羊毛84.2% 锦纶8.6% 山羊绒7.2%(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1JY4083750130,"【11.12-11.15返场价404元】刺绣卫衣式连衣裙",黑色,449 ,899,"面料:聚酯纤维67.7% 棉29.3% 氨纶3%(绣花线除外)
罗纹:棉71.2% 聚酯纤维26% 氨纶2.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,5
连衣裙,1JY4084160510,"拼荷叶印花连衣裙",绿色,595 ,1190,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,5
连衣裙,1JY4087060090,"假两件毛呢连衣裙",黑色,469 ,939,"面料:羊毛60.6% 粘纤39.4%
蕾丝:锦纶88.3% 氨纶11.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,5
连衣裙,1JY4081960923,"格子压褶连衣裙",黑白格,419 ,839,本品需干洗，请包好拉链头后再洗涤。,"聚酯纤维65.2% 粘纤33.2% 氨纶1.6%
里料:聚酯纤维100%",修身,5-6分长,5
连衣裙,1JY4082010090,"【11.12-11.15返场价535元】系带呢吊带连衣裙",黑色,595 ,1190,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
连衣裙,1JY4082010181,"【11.12-11.15返场价535元】系带呢吊带连衣裙",黑色,595 ,1190,"面料:羊毛65% 粘纤27.4% 锦纶7.6%
里料:聚酯纤维100%
内贴:羊毛67.5% 粘纤27.3% 氨纶5.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
连衣裙,1JY4082070180,"【11.12-11.15返场价580元】丝绒荷叶边连衣裙",粉红,645 ,1290,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,5
连衣裙,1JY4082070650,"【11.12-11.15返场价580元】丝绒荷叶边连衣裙",粉红,645 ,1290,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,6
连衣裙,1JY4032080090,"图案毛织连衣裙",黑色,499 ,1090,本品采用深浅撞色搭配，请勿浸泡，需轻柔手洗，洗涤后请装进网袋放入洗衣机低速脱水，垂直悬挂晾干，晾干时深浅色请勿交叠在一起。,"衫身:[黑色纱线]粘纤37% 锦纶35% 兔毛17% 羊毛11%
[红色纱线]粘纤43% 锦纶43% 兔毛10% 羊毛4%
罗纹:锦纶42% 粘纤33% 兔毛15% 羊毛9% 氨纶1%",合体,5-6分长,6
连衣裙,1JY4080660090,"收腰蕾丝连衣裙",黑色,695 ,1390,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"锦纶100%
里料:聚酯纤维84.5% 氨纶15.5%
花边:聚酯纤维100%",合体,7-8分长,6
连衣裙,1JY4030430090,"荷叶毛针织连衣裙",黑色,439 ,869,"面料:锦纶49.4% 粘纤36.4% 兔毛8.9% 羊毛5.3%(含金银线部位除外)
罗纹:粘纤43.1% 锦纶40.8% 兔毛10% 羊毛6.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JY4030740100,"两件套镂空连衣裙",深红,669 ,1190,面料:粘纤42.5% 锦纶42.3% 兔毛9.1% 羊毛6.1%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JY4083790090,"【11.12-11.15返场价377元】卡通卫衣式连衣裙",黑色,469 ,839,"面料:棉58.4% 聚酯纤维41.6%
(绣花线除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款,6
连衣裙,1JY4030760130,"【11.12-11.15返场价259元】双袖毛织连衣裙",玫红,349 ,699,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,6
连衣裙,1JY4030760520,"【11.12-11.15返场价259元】双袖毛织连衣裙",玫红,349 ,699,"衫身:腈纶70% 羊毛30%
袖口/下摆罗纹:腈纶62% 羊毛28% 锦纶9% 氨纶1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,6
连衣裙,1JY4031120090,"【11.12-11.15返场价404元】卡通毛织连衣裙",黑色,449 ,899,"面料:锦纶60.2% 聚酯纤维29.6% 羊毛6.1% 兔毛4.1%
罗纹:锦纶62.1% 聚酯纤维28.7% 羊毛5.1% 兔毛3.5% 氨纶0.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,短款,6
连衣裙,1JY4081250119,"【11.12-11.15返场价490元】印花荷叶边连衣裙",红色,545 ,1090,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,6
连衣裙,1JY4081250510,"【11.12-11.15返场价490元】印花荷叶边连衣裙",红色,545 ,1090,,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,6
连衣裙,1JY4083780090,"刺绣绑带连衣裙",黑色,559 ,999,面料:棉58.2% 聚酯纤维41.8%(装饰品除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,5-6分长,6
连衣裙,1JY4084520923,"开叉收腰背带裙",黑白格,795 ,1590,裙摆多开叉剪裁，营造线条感，走动时飘逸灵动，展现摩登自信；A字形收腰效果，轻松塑造纤细蛮腰，显瘦而大方优雅；背带裙款具备更多造型可能性与俏丽特质，结合V领剪裁，大气干练。,"羊毛37% 聚酯纤维35% 粘纤24.7% 氨纶3.3%
里料:聚酯纤维100%
网布:聚酯纤维100%",修身,7-8分长,6
连衣裙,1JY4081240090,"丝绒吊带连衣裙",黑色,499 ,969,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长,6
连衣裙,1JY4081240510,"丝绒吊带连衣裙",黑色,499 ,969,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长,6
连衣裙,1JY4084050090,"荷叶羊毛呢连衣裙",黑色,499 ,999,"面料:锦纶55.3% 羊毛44.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,6
连衣裙,1JY3032190090,"撞条纹针织连衣裙",黑色,419 ,839,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JY3032190810,"撞条纹针织连衣裙",黑色,419 ,839,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JH3087540530,"压褶收腰背带裙",卡其,419 ,839,"面料:聚酯纤维82.5% 棉17.5%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,6
连衣裙,1JY3039860832,"条纹针织连衣裙",黑红条,369 ,739,面料:粘纤61% 锦纶20% 聚酯纤维19%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JY3083350650,"丝绒吊带连衣裙",深蓝,449 ,899,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,6
连衣裙,1JY3083350800,"丝绒吊带连衣裙",深蓝,449 ,899,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,6
连衣裙,1JY3083550090,"【11.12-11.15返场价301元】风衣款百褶连衣裙",黑色,419 ,839,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,6
连衣裙,1JY3083550531,"【11.12-11.15返场价301元】风衣款百褶连衣裙",黑色,419 ,839,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,6
连衣裙,1JY3032320090,"假两件露肩连衣裙",黑色,349 ,699,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,6
连衣裙,1JY3032320120,"假两件露肩连衣裙",黑色,349 ,699,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,6
连衣裙,1JY3086150090,"印花荷叶边连衣裙",黑色,469 ,939,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,6
连衣裙,1JY3083300010,"长袖两件套连衣裙",米白,369 ,739,与PU吊带裙组成两件套款式，单穿或做搭配皆可，实用好穿；配套PU吊带裙加入蕾丝花边，提升裙装浪漫感，优雅而俏丽；选用含棉面料制作，具有良好的透气性与亲肤性，穿着舒适。,聚酯纤维51.6% 棉48.4%,合体,5-6分长,6
连衣裙,1JY3085630166,"条纹后V领连衣裙",红绿条,399 ,799,,"聚酯纤维100%
(绣花线除外)",合体,5-6分长,6
连衣裙,1JY3085980090,"【11.12-11.15返场价399元】卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,6
连衣裙,1JY3085980133,"【11.12-11.15返场价399元】卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,6
连衣裙,1JY3085980870,"【11.12-11.15返场价399元】卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,6
连衣裙,1JY3031100090,"系带开叉针织连衣裙",黑色,399 ,899,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,6
连衣裙,1JY3031100180,"系带开叉针织连衣裙",黑色,399 ,899,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,6
连衣裙,1JY3032000110,"一字肩百褶连衣裙",酒红,369 ,739,"面料:腈纶76.7% 聚酯纤维23.3%
罗纹:腈纶43.2% 锦纶39.5% 聚酯纤维13.1% 氨纶4.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,6
连衣裙,1JY3033890900,"撞条纹针织无袖连衣裙",黑蓝条,319 ,639,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长,6
连衣裙,1JY3033890970,"撞条纹针织无袖连衣裙",黑蓝条,319 ,639,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长,6
连衣裙,1JY3034180090,"荷叶边短袖连衣裙",黑色,449 ,899,肩位与袖子镂空处理，柔美肌肤若隐若现，透露出几分小性感；拼接竖条与荷边叶打破裙装单调感，增添优雅特质，端庄大方；A字收腰版型巧妙展露小蛮腰，带来视觉显瘦效果。,因面料特性，水洗后面料可能会收紧，建议选择大一码购买,修身,5-6分长,6
连衣裙,1JH3088420690,"不规则印花连衣裙",浅蓝,545 ,1090,不规则裙摆设计感十足，突破常规设计，瞬间抓取眼球，个性时髦；整件花朵植物印花弥漫着清新感，融合雪纺面料，散发艺术感而又浪漫；袖口与肩位、领口皆加入压褶荷叶，与系带V领碰撞，优雅，迷人魅力加分。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,6
连衣裙,1JH3081790610,"拼接PU牛仔吊带裙",牛仔蓝,419 ,839,,"棉100%
撞料:(基布)粘纤81.8% 聚酯纤维18.2%
[材质类别]聚氨酯(PU)人造革",修身,短款,6
连衣裙,1JY3089780923,"格子羊毛呢背带裙",黑白格,545 ,1090,"面料:羊毛69.2% 聚酯纤维30.8%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,7
连衣裙,1JY3083770010,"露肩印花连衣裙",米白,469 ,939,整件加入不规则猫咪图案印花，撞色效果提升视觉感，个性而俏丽；露肩镂空设计巧妙展露肌肤，带来几分小性感，尽显时髦特质；收腰版型+压褶荷叶裙摆，修饰优美身姿，散发优雅迷人气息。,"聚酯纤维92.3% 氨纶7.7%
里料:聚酯纤维100%",合体,5-6分长,7
连衣裙,1JJ3084330810,"丝绒吊带连衣裙",啡色,319 ,639,别致双肩带设计细节感十足，展露迷人后背，散发优雅女性魅力；丝绒材质质感柔和，呼应大热时尚元素，复古而又端庄高贵；裙摆加入开叉设计，行走间不经意展露长腿，大方迷人。,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,7-8分长,7
连衣裙,1JY3031940320,"【11.12-11.15返场价267元】针织吊带连衣裙",银色,334 ,669,契合本季大热风潮，以清爽背心裙型演绎潮流达人印象，摩登又不失性感；V领+吊带款式设计，大方展露肌肤，展现健康性感魅力；选取弹力包芯纱材质，加入金银线制作，面料在不经意间散发亮泽，低调时髦。,聚酯纤维34.9% 粘纤33.9% 锦纶23% 聚酯薄膜纤维8.2%,修身,5-6分长,7
连衣裙,1JY3031940600,"【11.12-11.15返场价267元】针织吊带连衣裙",银色,334 ,669,契合本季大热风潮，以清爽背心裙型演绎潮流达人印象，摩登又不失性感；V领+吊带款式设计，大方展露肌肤，展现健康性感魅力；选取弹力包芯纱材质，加入金银线制作，面料在不经意间散发亮泽，低调时髦。,聚酯纤维34.9% 粘纤33.9% 锦纶23% 聚酯薄膜纤维8.2%,修身,5-6分长,7
连衣裙,1JY3031980180,"荷叶边条纹连衣裙",粉红,489 ,699,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,"大身纱线1(桔粉色/酒红色纱线)粘纤69% 聚酯纤维31%
纱线2(其它色纱线)莱赛尔纤维71% 聚酯纤维29%
里布:(其它色纱线)莱赛尔纤维71% 聚酯纤维29%",修身,5-6分长,7
连衣裙,1JH3088310690,"不规则棉质连衣裙",浅蓝,399 ,799,左右搭片设计营造不规则感，可灵活调节，打造个性穿搭，别具特色；衬衫式裙款大气随性，宽松版型衬托轻松休闲气息，尽显漫步街头慵懒格调；优质棉质面料制作，质地柔和亲肤，穿着体验更佳。,棉100%,宽松,5-6分长,7
连衣裙,1JY3083720090,"绑带背带裙连衣裙",黑色,349 ,699,"面料:聚酯纤维71.8% 粘纤20.3% 氨纶7.9%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,7
连衣裙,1JY3086130090,"假两件精纺连衣裙",黑色,695 ,1390,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"上身聚酯纤维96.6% 氨纶3.4%
下身聚酯纤维60.7% 羊毛39.3%
里料:聚酯纤维100%",合体,7-8分长,7
连衣裙,1JY3086710090,"荷叶褶雪纺连衣裙",黑色,649 ,1290,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,7-8分长,7
连衣裙,1JY3083370462,"收腰精纺呢连衣裙",姜黄,484 ,969,"面料:聚酯纤维60.7% 羊毛39.3%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,7
连衣裙,1JY3083560090,"绑带百褶裙连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1JY3083560101,"绑带百褶无袖连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1JY3083560600,"绑带百褶无袖连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,7
连衣裙,1JY3032110902,"撞条纹针织连衣裙",红条,419 ,839,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。,"腈纶66.5% 聚酯纤维27.5% 锦纶6%
衫脚罗纹:腈纶65.4% 聚酯纤维20.2% 锦纶13.1% 氨纶1.3%
领/袖口罗纹:粘纤64.8% 锦纶35.2%",修身,5-6分长,7
连衣裙,1JY3036510870,"两件套镂空针织连衣裙",杏色,449 ,899,两件套裙款，与配送吊带连衣裙搭配营造层次感，优雅而大方；镂空设计凸显肌理感，同时带来视觉透视效果，时髦中不乏小性感；挑选含棉针织面料制作，手感柔韧，质量更佳。,"棉52% 锦纶39% 聚酯薄膜纤维9%
罗纹:棉66% 锦纶33% 氨纶1%",宽松,7-8分长,7
连衣裙,1JY3080010660,"露肩印花雪纺连衣裙",宝蓝,545 ,1090,露肩设计展露肩部肌肤，呼应开叉袖口，散发性感迷人魅力；印花花朵置于雪纺之上，形成撞色效果，养眼而浪漫，凸显女性柔美气质；裙摆开叉+拼接荷叶边巧妙碰撞，增添裙装层次感，复古而端庄。,本品面料采用印花雪纺，由于风格剪裁特色，可能有些少许卡颈，购买时请留意，请选择适合码数。,修身,7-8分长,7
连衣裙,1JY3083240600,"花朵绣雪纺连衣裙",蓝色,545 ,1090,"面料:聚酯纤维100%(含绣花线)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,7
连衣裙,1JY3086160018,"两件套荷叶连衣裙",白色,449 ,899,领口透视+系带设计，小性感与优雅碰撞，大方端庄又不失女人味；胸前与裙摆荷叶边处理，呼应大热时尚元素，浪漫感与时髦感兼备；两件套款式营造层次效果，轻薄网布透视尽展优美迷人魅力。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,7
连衣裙,1JY3086160090,"两件套荷叶连衣裙",白色,449 ,899,领口透视+系带设计，小性感与优雅碰撞，大方端庄又不失女人味；胸前与裙摆荷叶边处理，呼应大热时尚元素，浪漫感与时髦感兼备；两件套款式营造层次效果，轻薄网布透视尽展优美迷人魅力。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,7
