category,goods_id,goods_name,color, sale_price,origin_price,design,material,stereotype,length
衬衫,1GZ2019140970,"条纹绑带长袖衬衫",蓝白条,"639","639",收腰绑带设计，增强衣衫时髦气息，显瘦而又摩登；经典条纹元素，色调清新，颇有几分俏丽感；不对称衣摆彰显设计感，休闲随性又不失个性。,棉100%,合体,中长
衬衫,1GZ2019360600,"印花荷叶雪纺衬衫",蓝色,"499","499",整件铺满撞色花朵印花，色调靓丽，弥漫着清新浪漫气息；袖口拼接荷叶边，打造微喇叭效果，柔美不失摩登感；小立领设计，带来几分利落感，轻松打造都会干练印象。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中
衬衫,1GZ2019370018,"一字肩喇叭袖衬衫",白色,"439","439",弹性一字肩，穿着方便舒适，展露出性感锁骨，优雅迷人；喇叭袖修饰手臂线条，行走间增添飘逸感，复古摩登；拼接毛球赋予衣衫轻松俏丽感，时髦减龄。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GZ2019370180,"一字肩喇叭袖衬衫",白色,"439","439",弹性一字肩，穿着方便舒适，展露出性感锁骨，优雅迷人；喇叭袖修饰手臂线条，行走间增添飘逸感，复古摩登；拼接毛球赋予衣衫轻松俏丽感，时髦减龄。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GZ2019370690,"一字肩喇叭袖衬衫",白色,"439","439",弹性一字肩，穿着方便舒适，展露出性感锁骨，优雅迷人；喇叭袖修饰手臂线条，行走间增添飘逸感，复古摩登；拼接毛球赋予衣衫轻松俏丽感，时髦减龄。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GZ2019390920,"刺绣系带条纹衬衫",蓝白条,"599","599",蝴蝶刺绣布满衣衫，工艺精致，带来几分优雅大气感；蓝白条纹乃时尚界不衰元素，色调清新，时髦减龄；衣摆绑带设计，赋予衣衫几分休闲感，轻松打造时髦出街look。,棉100%,宽松,适中
衬衫,1GZ2019530010,"金属圆环中袖衬衫",米白,"599","599",后领金属圆环+镂空，别具个性，尽显新潮时髦气息；微喇叭袖修饰手臂线条，同时带来复古摩登感，优雅大气；甄选棉质贡缎面料，手感柔滑舒适，彰显品牌价值感。,棉100%,宽松,适中
衬衫,1GZ2019530133,"金属圆环中袖衬衫",米白,"599","599",后领金属圆环+镂空，别具个性，尽显新潮时髦气息；微喇叭袖修饰手臂线条，同时带来复古摩登感，优雅大气；甄选棉质贡缎面料，手感柔滑舒适，彰显品牌价值感。,棉100%,宽松,适中
衬衫,1GZ2018570710,"荷叶喇叭雪纺衬衫",紫色,"469","469",拼接荷叶边打造微喇叭袖口，线条感分明，散发柔美优雅气质；袖子轻微透视效果，大方又不乏迷人气息；小立领设计，修饰颈部线条，衬托出都会干练特质。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中
衬衫,1GZ2019110710,"绑带喇叭袖衬衫",漂白,"399","399",荷叶边打造喇叭袖，线条流畅，带来复古柔美气息；加入绑带设计，衬托出几分街头气息，时髦加分；大圆领口，恰到好处展露锁骨，凸显大方端庄气质。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GC1014820000,"一字肩绑带棉衬衫",漂白,"539","539",大一字肩将肩部肌肤与锁骨展现，性感迷人，尽显女性魅力；胸前交叉绑带呈现出轻微镂空效果，复古优雅；些许蓬松感打造微泡泡袖效果，展现摩登时髦范儿。,棉 100%,修身,短款
衬衫,1GY1011940018,"荷叶V领短袖衬衫",白色,"539","539",袖口加入双层压褶荷叶边，丰富衣衫层次，尽显复古优雅气息；V型领口结合开襟纽扣，整体经典又不失时尚，随性大方；纯棉材质+宽松版型，亲肤透气，穿着轻松舒适。,棉100%,宽松,中长
衬衫,1GY1011940510,"荷叶V领短袖衬衫",白色,"539","539",袖口加入双层压褶荷叶边，丰富衣衫层次，尽显复古优雅气息；V型领口结合开襟纽扣，整体经典又不失时尚，随性大方；纯棉材质+宽松版型，亲肤透气，穿着轻松舒适。,棉100%,宽松,中长
衬衫,1GY1011950000,"一字挂袖雪纺衬衫",漂白,"499","499",大镂空挂袖设计，呈现出如舞服效果，复古与新潮碰撞出个性火花；双层设计打造层次感，增添优雅气息，灵动迷人；一字领端庄大方，凸显都会女性婉约自信印象。,本品采用桑蚕丝制成，因面料因光滑度好，在使用过程中切忌钩挂尖刺，以防纱支损伤；此天然蛋白质原料，只可使用干洗或单独轻柔手洗，切忌揉搓，务必使用丝毛专用洗涤剂，轻柔对待，以防脱色及活性被破坏；汗渍亦会对原料造成损伤，请小心避免；请与其它衣物分开储存，不可压折。,合体,适中
衬衫,1GY1011950130,"一字挂袖雪纺衬衫",漂白,"499","499",大镂空挂袖设计，呈现出如舞服效果，复古与新潮碰撞出个性火花；双层设计打造层次感，增添优雅气息，灵动迷人；一字领端庄大方，凸显都会女性婉约自信印象。,本品采用桑蚕丝制成，因面料因光滑度好，在使用过程中切忌钩挂尖刺，以防纱支损伤；此天然蛋白质原料，只可使用干洗或单独轻柔手洗，切忌揉搓，务必使用丝毛专用洗涤剂，轻柔对待，以防脱色及活性被破坏；汗渍亦会对原料造成损伤，请小心避免；请与其它衣物分开储存，不可压折。,合体,适中
衬衫,1GY1012070018,"运动风薄长袖衬衫",白色,"569","569",风衣料轻透顺滑，别致质感具未来时尚感，演绎街头新潮印象；连帽+金属拉链设计，休闲随性，打造轻松运动风；袖口+衣摆采用弹性橡筋设计，轻松穿着，别具风格。,聚酯纤维100%,宽松,适中
衬衫,1GY1012070410,"运动风薄长袖衬衫",白色,"569","569",风衣料轻透顺滑，别致质感具未来时尚感，演绎街头新潮印象；连帽+金属拉链设计，休闲随性，打造轻松运动风；袖口+衣摆采用弹性橡筋设计，轻松穿着，别具风格。,聚酯纤维100%,宽松,适中
衬衫,1GY1012380920,"斜肩荷叶条纹衬衫",蓝白条,"699","699",双层荷叶边设计，波动线条增强衣衫层次感，颇有几分甜美气息；斜肩露肩展现锁骨肌肤，性感又不失大方，时髦迷人；蓝白条纹乃时尚界不衰元素，色调清新，俏丽脱俗。,棉100%,合体,适中
衬衫,1GY1012430000,"拼接荷叶绑带衬衫",漂白,"499","499",衣襟加入荷叶边，呈现出流畅线条感，优雅柔美，颇有几分清新少女感；V领+灵活绑带，适当展露出颈部肌肤，迷人又端庄；衣摆与袖口皆采用弹性橡筋设计，收腰显瘦，平添时髦复古气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中
衬衫,1GY1012430130,"荷叶系带雪纺衬衫",漂白,"499","499",衣襟加入荷叶边，呈现出流畅线条感，优雅柔美，颇有几分清新少女感；V领+灵活绑带，适当展露出颈部肌肤，迷人又端庄；衣摆与袖口皆采用弹性橡筋设计，收腰显瘦，平添时髦复古气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中
衬衫,1GY1012460510,"荷叶印花长袖衬衫",绿色,"539","539",整件铺满花朵印花，深浅色调互相融合，尽显复古与浪漫感；拼接荷叶边带来柔美线条感，散发优雅气息；中长版型大方随性，打造都会女性摩登自信印象。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,中长
衬衫,1GY1012680018,"刺绣流苏系带衬衫",白色,"899","899",多彩花朵+水果印花，瞬间点亮视觉效果，别具浪漫复古风情；袖子与领口加入贴布花边，呼应流苏系带，奔放轻松，演绎休闲度假风；七分袖长延伸手臂线条，整体感觉大方时尚。,"棉100%(绣花线除外)
网里:聚酯纤维100%",宽松,适中
衬衫,1GY1014170955,"绑带褶皱格子衬衫",蓝白格,"539","539",袖子采用车缝褶皱设计，层叠效果尽显个性，打造摩登时髦造型；腰间搭配固定绑带，增强美感，同时俏丽减龄；采用细格子元素制作，兼具复古感与青春气息。,棉96.6% 氨纶0.4% 其他纤维3%,合体,适中
衬衫,1GY1014170964,"绑带褶皱格子衬衫",蓝白格,"539","539",袖子采用车缝褶皱设计，层叠效果尽显个性，打造摩登时髦造型；腰间搭配固定绑带，增强美感，同时俏丽减龄；采用细格子元素制作，兼具复古感与青春气息。,棉96.6% 氨纶0.4% 其他纤维3%,合体,适中
衬衫,1GH1016630018,"褶皱绣花长袖衬衫",白色,"1290","1290",拼接大幅水溶绣花，勾勒出精致花朵图案，散发浪漫优雅气息；拼接压褶袖口颇具层次，清新柔美又减龄；纯色宽松衣款，与多种风格下装皆可搭配，打造时髦look。,"聚酯纤维100%
里料:聚酯纤维100%
花边:棉70.1% 锦纶29.9%",宽松,适中
衬衫,1GH1016630180,"褶皱绣花长袖衬衫",白色,"1290","1290",拼接大幅水溶绣花，勾勒出精致花朵图案，散发浪漫优雅气息；拼接压褶袖口颇具层次，清新柔美又减龄；纯色宽松衣款，与多种风格下装皆可搭配，打造时髦look。,"聚酯纤维100%
里料:聚酯纤维100%
花边:棉70.1% 锦纶29.9%",宽松,适中
衬衫,1GC1014300000,"荷叶压褶长袖衬衫",漂白,"599","599",压褶荷叶领边呈现出流畅线条感，增添端庄优雅感，尽显气质；轻微灯笼袖修饰手臂线条，隐藏手臂小秘密，更衬托出几分复古宫廷风；纯色衬衫款大方好搭，棉材质制作亲肤舒适。,棉100%,宽松,适中
衬衫,1GC1013570016,"中长条纹长袖衬衫",白黑条,"769","769",经典条纹衬衫，与多种风格衣衫皆轻松搭配，不过时又具造型可能性；灵活袖袢可随意调节束起，尽显设计巧思，别具个性；中长宽松款式，随性大方，散发轻松活力感。,棉100%,宽松,中长
衬衫,1GC1014730090,"蕾丝打底吊带背心",黑色,"599","599",蕾丝面料勾勒出精致花朵纹路，凸显女性优雅气质，浪漫迷人；吊带露肩款式，展露出迷人肌肤与锁骨，散发性感魅力；修身背心衣款轻松搭配，做内搭或外穿皆可，演绎多变造型。,"锦纶62.7% 棉37.3%
里料:人棉59% 尼龙35% 氨纶6%",修身,短款
衬衫,1GC1014730620,"蕾丝打底吊带背心",黑色,"599","599",蕾丝面料勾勒出精致花朵纹路，凸显女性优雅气质，浪漫迷人；吊带露肩款式，展露出迷人肌肤与锁骨，散发性感魅力；修身背心衣款轻松搭配，做内搭或外穿皆可，演绎多变造型。,"锦纶62.7% 棉37.3%
里料:人棉59% 尼龙35% 氨纶6%",修身,短款
衬衫,1GF1015310090,"透视镂空吊带背心",漂白,"369","369",契合大热解构时尚，以简约线条勾勒衣衫，别具摩登个性特质，让人一见难忘；不规则拼接镂空设计，仿若性感裙装，散发都会女人味；可调节肩带与扣件，紧贴玲珑身姿，尽展优雅迷人印象。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款
衬衫,1GF1015040000,"拼荷叶两件套衬衫",漂白,"669","669",吊带背心+镂空罩衫两件套，构筑层次艺术，时髦亮眼；拼接荷叶边领口和前幅，增添柔美浪漫气息，演绎淑女迷人姿态；选用轻透蕾丝面料，带来复古情调，气质吸睛。,本品由于面料特性及款式风格，边缘为直接切边，无锋线，请轻柔手洗，边缘处不可揉搓，洗涤后边缘处会有少量纱线散出，会有少量白色未染色的白色纱线漏出，属正常现象，不属于质量问题，此问题不接受退货。,合体,适中
衬衫,1GF1015040090,"拼荷叶两件套衬衫",漂白,"669","669",吊带背心+镂空罩衫两件套，构筑层次艺术，时髦亮眼；拼接荷叶边领口和前幅，增添柔美浪漫气息，演绎淑女迷人姿态；选用轻透蕾丝面料，带来复古情调，气质吸睛。,本品由于面料特性及款式风格，边缘为直接切边，无锋线，请轻柔手洗，边缘处不可揉搓，洗涤后边缘处会有少量纱线散出，会有少量白色未染色的白色纱线漏出，属正常现象，不属于质量问题，此问题不接受退货。,合体,适中
衬衫,1GF1015060000,"吊带斜肩抽绳衬衫",漂白,"699","699",斜肩吊带+一字翻领设计，轻展锁骨，散发性感迷人气息；后幅收腰抽绳，勾勒玲珑身姿，尽展高挑窈窕；选用高含棉材质打造，穿着亲肤舒爽，得体大方。,洗涤前请拆卸肩带，以免损坏,宽松,中长
衬衫,1GF1015060090,"吊带斜肩抽绳衬衫",漂白,"699","699",斜肩吊带+一字翻领设计，轻展锁骨，散发性感迷人气息；后幅收腰抽绳，勾勒玲珑身姿，尽展高挑窈窕；选用高含棉材质打造，穿着亲肤舒爽，得体大方。,洗涤前请拆卸肩带，以免损坏,宽松,中长
衬衫,1GF1015070000,"撞色印花长袖衬衫",漂白,"599","599",以中长落肩+宽松轮廓勾勒，巧妙藏起身材小秘密，摩登显瘦；下摆两侧弧度开叉细节，轻松打造不规则下摆形象，时髦吸睛；撞色印浆玫瑰点缀，提升造型潮流个性特质；选用高含棉量面料，穿着舒爽透气，得体大方。,棉100%,宽松,中长
衬衫,1GF1015220000,"拼接荷叶立领衬衫",漂白,"439","439",以中长宽松轮廓打造，轻松修饰身材小秘密，摩登显瘦；褶皱荷叶边立领，散发婉约淑女气息，让人印象深刻；选用高含棉量平纹布料，柔韧又亲肤。,棉100%,宽松,中长
衬衫,1GF1015250920,"一字吊带条纹衬衫",蓝白条,"769","769",一字翻领+露肩吊带，轻展肌肤，摩登又性感；以落肩宽松轮廓打造，巧妙修饰身材小秘密，时髦显瘦；经典条纹运用，散发浪漫海军风，让人印象深刻；选用舒适高好面料材质，柔韧亲肤，舒爽透气。,棉100%,宽松,适中
衬衫,1GF1015260920,"印花条纹长袖衬衫",蓝白条,"669","669",中长宽松轮廓，巧妙修饰身材小秘密，时髦显瘦；兼顾摩登潮流，不规则剪裁下摆格外亮眼，演绎率性休闲印象；后幅厚印胶字母点缀简约条纹，散发与别不同的个性魅力。,棉100%,宽松,中长
衬衫,1GF1015310000,"透视镂空吊带背心",漂白,"369","369",契合大热解构时尚，以简约线条勾勒衣衫，别具摩登个性特质，让人一见难忘；不规则拼接镂空设计，仿若性感裙装，散发都会女人味；可调节肩带与扣件，紧贴玲珑身姿，尽展优雅迷人印象。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款
衬衫,1GF1015360090,"抹胸短款雪纺衬衫",黑色,"239","239",以crop top款式为设计灵感，短款抹胸衬衫轻展肌肤，健康又性感；领口和下摆加入褶皱贴车橡筋，穿着修身又清爽，时髦大方；选用缎面雪纺材质，亮泽柔韧，手感顺滑。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,贴身,超短
衬衫,1GF1015360130,"抹胸短款雪纺衬衫",黑色,"239","239",以crop top款式为设计灵感，短款抹胸衬衫轻展肌肤，健康又性感；领口和下摆加入褶皱贴车橡筋，穿着修身又清爽，时髦大方；选用缎面雪纺材质，亮泽柔韧，手感顺滑。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,贴身,超短
衬衫,1GY1012420320,"绑带立领挖空衬衫",银色,"569","569",气质立领设计，领口加入飘带，绑起蝴蝶结尽展摩登优雅印象；不对称挖空肩位，舒展手臂线条，视觉显瘦；选用亮光缎面材质，别具顺滑质感，手感柔软轻盈，穿着舒适亲肤。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY1012420710,"绑带立领挖空衬衫",银色,"569","569",气质立领设计，领口加入飘带，绑起蝴蝶结尽展摩登优雅印象；不对称挖空肩位，舒展手臂线条，视觉显瘦；选用亮光缎面材质，别具顺滑质感，手感柔软轻盈，穿着舒适亲肤。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GY1012690018,"荷叶蕾丝长袖衬衫",白色,"699","699",领口拼接褶皱荷叶+百褶袖口，灵动摇曳，散发优雅气息；双袖透视设计，轻展肌肤，别具性感魅力；选用柔美蕾丝与轻盈雪纺碰撞，洋溢摩登淑女气息，时髦吸睛。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,宽松,适中
衬衫,1GY1012690090,"荷叶蕾丝长袖衬衫",白色,"699","699",领口拼接褶皱荷叶+百褶袖口，灵动摇曳，散发优雅气息；双袖透视设计，轻展肌肤，别具性感魅力；选用柔美蕾丝与轻盈雪纺碰撞，洋溢摩登淑女气息，时髦吸睛。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,宽松,适中
衬衫,1GZ1019350018,"蕾丝雪纺吊带背心",白色,"239","239",吊带背心款式展露出锁骨与后背肌肤，散发女性魅力，性感迷人；V领拼接蕾丝花边，增添些许浪漫气息，优雅大气；选用雪纺面料制作，手感轻柔温和，颇有几分清爽感。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,适中
衬衫,1GH1016220180,"中长开叉长袖衬衫",白色,"699","699",中长宽松轮廓，轻松修饰身材小秘密，时髦显瘦；前短后长剪裁，视觉延伸腿长，高挑迷人；后幅开叉设计，摆脱臃肿衣身，带来清爽活力气息。,棉100%,宽松,中长
衬衫,1GH1016240600,"喇叭袖桑蚕丝衬衫",粉红,"869","869",加长剪裁与喇叭轮廓袖型相得益彰，演绎时髦个性魅力；透明大纽扣装饰，提升造型摩登气息，打造潮流格调；选用亮泽桑蚕丝+棉质混纺，手感柔滑亲肤，舒爽透气。,"桑蚕丝52.7% 棉47.3%
里料:聚酯纤维100%",合体,适中
衬衫,1GY1011990018,"中长刺绣长袖衬衫",白色,"569","569",以中长宽松轮廓打造，轻松修饰身材小秘密，时髦显瘦；插肩+落肩设计，为简约衣衫增添摩登利落感；清新花朵刺绣，平添优雅精致气息；精选高含棉量府绸材质，穿着亲肤又透气。,棉100%(绣花线除外),宽松,中长
衬衫,1GY1011990979,"中长刺绣长袖衬衫",白色,"569","569",以中长宽松轮廓打造，轻松修饰身材小秘密，时髦显瘦；插肩+落肩设计，为简约衣衫增添摩登利落感；清新花朵刺绣，平添优雅精致气息；精选高含棉量府绸材质，穿着亲肤又透气。,棉100%(绣花线除外),宽松,中长
衬衫,1GY1012270018,"拼荷叶边刺绣衬衫",白色,"569","569",以落肩宽松轮廓勾勒，轻松修饰身材小秘密，时髦显瘦；拼接褶皱荷叶边，增添柔美浪漫气息；前幅立体繁花刺绣，演绎清新迷人印象；精选全棉府绸材质，穿着舒爽透气，得体大方。,棉100%(绣花线除外),宽松,适中
衬衫,1GY1012390018,"中长拼接腰封衬衫",白色,"699","699",大落肩设计，巧妙修饰双臂线条，掩盖身材小秘密；腰间拼接交叉绑带腰封，塑造纤腰印象和复古气息，魅力显瘦；选用亲肤纯棉材质，柔软舒爽，得体大气。,棉100%,合体,中长
衬衫,1GY1012390690,"中长拼接腰封衬衫",白色,"699","699",大落肩设计，巧妙修饰双臂线条，掩盖身材小秘密；腰间拼接交叉绑带腰封，塑造纤腰印象和复古气息，魅力显瘦；选用亲肤纯棉材质，柔软舒爽，得体大气。,棉100%,合体,中长
衬衫,1GY1012440018,"一字翻领拼接衬衫",白色,"639","639",一字翻领设计，轻展锁骨肩位线条，视觉延伸上半身，尤显高挑窈窕；融入拼接细节，于腰间加入两袖绑带，巧妙平衡宽松轮廓和纤细腰线，时髦显瘦；选用高含棉材质，透气舒爽，穿着柔韧舒适，得体大方。,棉100%(绣花线除外),宽松,适中
衬衫,1GY1012450090,"一字领泡泡袖衬衫",黑色,"499","499",中长宽松轮廓，轻松修饰身材小秘密，时髦显瘦；糅合一字领与字母吊带设计，轻展锁骨，展现摩登清爽气息；泡泡插肩袖细节，为造型增添俏皮可爱气息，俏丽迷人。,锦纶100%,宽松,中长
衬衫,1GY1012450180,"一字领泡泡袖衬衫",黑色,"499","499",中长宽松轮廓，轻松修饰身材小秘密，时髦显瘦；糅合一字领与字母吊带设计，轻展锁骨，展现摩登清爽气息；泡泡插肩袖细节，为造型增添俏皮可爱气息，俏丽迷人。,锦纶100%,宽松,中长
衬衫,1GY1013880090,"立领印花长袖衬衫",黑色,"699","699",小立领与橡筋下摆设计，复古感跃然而生，气质尽展；插肩+泡泡抓袖细节，巧妙修饰肩线和手臂线条，时髦显瘦；英伦风格子+浪漫印花图案，构筑都会感优雅淑女印象。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GY1013950090,"薄款蕾丝绣花衬衫",黑色,"999","999",镂空透视处理，柔美肌肤若隐若现，散发都会女人味，时髦大气；菱格绣花点缀宽松衣衫，复古雕花般质感格外亮眼迷人，浪漫又唯美；选用蕾丝刺绣面料，轻透宜人，构筑see-through画面，摩登吸睛。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,适中
衬衫,1GZ1019280018,"清新一字毛球衬衫",白色,"439","439", 一字肩展露出锁骨与肩部肌肤，性感迷人，散发优雅女性魅力；袖口与下摆拼接小毛球，颇有几分复古感，俏丽减龄；选取棉质面料制作，兼具亲肤性与透气性，穿着更舒适。,本品拼接毛球容易脱落，洗涤时不可拉扯，不可绞拧，不可揉搓，轻柔对待。,宽松,适中
衬衫,1GZ1019280180,"一字毛球中袖衬衫",白色,"439","439", 一字肩展露出锁骨与肩部肌肤，性感迷人，散发优雅女性魅力；袖口与下摆拼接小毛球，颇有几分复古感，俏丽减龄；选取棉质面料制作，兼具亲肤性与透气性，穿着更舒适。,本品拼接毛球容易脱落，洗涤时不可拉扯，不可绞拧，不可揉搓，轻柔对待。,宽松,适中
衬衫,1GZ1019280690,"一字毛球中袖衬衫",白色,"439","439", 一字肩展露出锁骨与肩部肌肤，性感迷人，散发优雅女性魅力；袖口与下摆拼接小毛球，颇有几分复古感，俏丽减龄；选取棉质面料制作，兼具亲肤性与透气性，穿着更舒适。,本品拼接毛球容易脱落，洗涤时不可拉扯，不可绞拧，不可揉搓，轻柔对待。,宽松,适中
衬衫,1GZ1019290090,"印花拼褶雪纺衬衫",黑色,"569","569",数码印花带来撞色效果，复古而不乏优雅特质；袖子拼接橡筋压褶，增添衣衫层次感，别致优雅；选用雪纺面料柔和清爽，袖子轻微透视效果更显迷人。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GZ1019320923,"一字刺绣格子衬衫",黑白格,"669","669",一字肩展露出性感锁骨，散发迷人女性魅力；袖子镂空刺绣花纹精细别致，与袖口刺绣细节呼应，复古优雅；领口加入灵活绑带，凸显几分俏丽清新感。,棉100%(绣花线除外),宽松,适中
衬衫,1GZ1019320943,"一字刺绣格子衬衫",黑白格,"669","669",一字肩展露出性感锁骨，散发迷人女性魅力；袖子镂空刺绣花纹精细别致，与袖口刺绣细节呼应，复古优雅；领口加入灵活绑带，凸显几分俏丽清新感。,棉100%(绣花线除外),宽松,适中
衬衫,1GZ1019330010,"荷叶喇叭雪纺衬衫",米白,"539","539",拼接荷叶边环绕衣衫，线条柔美而立体，凸显优雅气质；喇叭袖遮挡手臂小秘密，增添几分飘逸感，复古摩登；V型领口衬托脸型，视觉上巧妙显瘦，恰到好处展露些许肌肤，大方迷人。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,宽松,适中
衬衫,1GZ1019330180,"荷叶喇叭雪纺衬衫",米白,"539","539",拼接荷叶边环绕衣衫，线条柔美而立体，凸显优雅气质；喇叭袖遮挡手臂小秘密，增添几分飘逸感，复古摩登；V型领口衬托脸型，视觉上巧妙显瘦，恰到好处展露些许肌肤，大方迷人。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,宽松,适中
衬衫,1GZ1019350090,"蕾丝雪纺吊带背心",白色,"239","239",吊带背心款式展露出锁骨与后背肌肤，散发女性魅力，性感迷人；V领拼接蕾丝花边，增添些许浪漫气息，优雅大气；选用雪纺面料制作，手感轻柔温和，颇有几分清爽感。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,适中
衬衫,1GZ1019350180,"蕾丝雪纺吊带背心",白色,"239","239",吊带背心款式展露出锁骨与后背肌肤，散发女性魅力，性感迷人；V领拼接蕾丝花边，增添些许浪漫气息，优雅大气；选用雪纺面料制作，手感轻柔温和，颇有几分清爽感。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,适中
衬衫,1GZ1013430090,"拼蕾丝两件套衬衫",黑色,"499","499",配搭吊带背心打造两件套款，省去穿搭烦恼，别具层次又时尚；拼接透视蕾丝，隐约展露肌肤，带来几分小性感；轻微泡泡袖效果，复古摩登，打造都会时髦造型。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,适中
衬衫,1GY1012260010,"雪纺灯笼袖衬衫",米白,"569","569",本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧。以防对面料造成损坏。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,中长
衬衫,1GY1012360018,"长款拼接镂空衬衫",白色,"799","799","全棉面料:棉100%
蕾丝面料:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款
衬衫,1GY1012360940,"长款拼接镂空衬衫",白色,"799","799","全棉面料:棉100%
蕾丝面料:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款
衬衫,1GY1012370018,"蕾丝透视打底衬衫",白色,"369","369",本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,锦纶100%,合体,适中
衬衫,1GY1012370090,"蕾丝透视打底衬衫",白色,"369","369",本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,锦纶100%,合体,适中
衬衫,1GY1012410018,"荷叶棉质长袖衬衫",白色,"539","539",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY1012410025,"荷叶棉质长袖衬衫",白色,"539","539",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中
衬衫,1GY1012720018,"荷叶仿珍珠扣衬衫",白色,"639","639",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长
