category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
毛织,1JY3032180650,"【冬装新赏319元】钉珠贴布V领毛衣",深蓝,359 ,639,"面料:聚酯纤维26.7% 粘纤23.6% 锦纶21.3% 腈纶20.5% 兔毛7.9%
(装饰部分除外)
罗纹:锦纶29% 聚酯纤维23.9% 粘纤21.3% 腈纶18.2% 兔毛7.6%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中,12
毛织,1JH3037480050,"【冬装新赏334元】高领收腰套头毛衣",花灰,334 ,669,面料:腈纶51% 羊毛49%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中,12
毛织,1JH3037480090,"【冬装新赏334元】高领收腰套头毛衣",花灰,334 ,669,面料:腈纶51% 羊毛49%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中,12
毛织,1JH3037480870,"【冬装新赏334元】高领收腰套头毛衣",花灰,334 ,669,面料:腈纶51% 羊毛49%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中,12
毛织,1JH3037490010,"挖空磨破套头毛衣",米白,334 ,669,面料:腈纶77% 羊毛13.2% 锦纶9.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,12
毛织,1JJ3031780900,"撞色条纹无袖针织背心",黑蓝条,189 ,369,宽窄条纹形成色彩碰撞，增强视觉效果，吸睛有道而充满个性；修身背心款式清爽中有几分性感，单穿或做内搭皆宜，时髦百搭；精选包芯纱针织面料制作，具有弹性与柔韧性，质感更佳。,粘纤69.8% 聚酯纤维30.2%,修身,适中,12
毛织,1JJ3031780970,"撞色条纹无袖针织背心",黑蓝条,189 ,369,宽窄条纹形成色彩碰撞，增强视觉效果，吸睛有道而充满个性；修身背心款式清爽中有几分性感，单穿或做内搭皆宜，时髦百搭；精选包芯纱针织面料制作，具有弹性与柔韧性，质感更佳。,粘纤69.8% 聚酯纤维30.2%,修身,适中,12
毛织,1JY3031760950,"撞色条纹针织衫",彩条,269 ,539,多色条纹碰撞带来醒目视觉效果，颇有几分复古感又不失摩登感；加入含棉+金银线制作，凸显金属效果而又亮眼，时髦加分；领尖刺绣字母+心形点缀，细节之处彰显大牌品质。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中,12
毛织,1JY3032070090,"撞织带镂空长袖针织衫",黑色,349 ,699,面料:粘纤86% 聚酯纤维14%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,12
毛织,1JY3032070810,"撞织带镂空长袖针织衫",黑色,349 ,699,面料:粘纤86% 聚酯纤维14%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,12
毛织,1JH3037730902,"【冬装新赏349元】破洞条纹棉针织衫",红条,349 ,699,本品领口罗纹破损效果是直接破坏纱线形成，在受力情况下，会有散纱现象，属正常情况，在穿着使用过程中，请勿绞拧领口部位，袖口及下摆部位的破损效果是纱线编织形成，不会发生散纱情况，使用时，请注意避开尖利物品的勾刺、挂扯。,棉100%,修身,适中,12
毛织,1JH3037730910,"【冬装新赏349元】破洞条纹棉针织衫",红条,349 ,699,本品领口罗纹破损效果是直接破坏纱线形成，在受力情况下，会有散纱现象，属正常情况，在穿着使用过程中，请勿绞拧领口部位，袖口及下摆部位的破损效果是纱线编织形成，不会发生散纱情况，使用时，请注意避开尖利物品的勾刺、挂扯。,棉100%,修身,适中,12
毛织,1JH3037970090,"挖空修身短针织衫",黑色,339 ,639,"面料:棉100%
罗纹:棉81% 锦纶17% 氨纶2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,13
毛织,1JH3037970120,"挖空修身短针织衫",黑色,339 ,639,"面料:棉100%
罗纹:棉81% 锦纶17% 氨纶2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,13
毛织,1JH3038340090,"纯色镂空套头毛衣",黑色,319 ,639,面料:棉56.8% 锦纶29% 羊毛14.2%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中,13
毛织,1JH3037210120,"撞色中长款针织衫",大红,279 ,869,"面料:[白色纱线]锦纶100%
[其它纱线]粘纤79% 锦纶21%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,13
毛织,1JY3031950010,"镂空绑带套头针织衫",米白,269 ,539,后幅V领镂空加入绑带细节，浅露肌肤，带来些许遐想，摩登吸睛；于落肩双袖点缀绑带，都会格调轻松演绎，平添造型活力时髦感；遵循less is more时装法则，简约廓形配以无繁复纯色，舒展利落优雅气质。,大身粘纤75% 锦纶25%,合体,适中,13
毛织,1JY3031950090,"镂空绑带套头针织衫",米白,269 ,539,后幅V领镂空加入绑带细节，浅露肌肤，带来些许遐想，摩登吸睛；于落肩双袖点缀绑带，都会格调轻松演绎，平添造型活力时髦感；遵循less is more时装法则，简约廓形配以无繁复纯色，舒展利落优雅气质。,大身粘纤75% 锦纶25%,合体,适中,13
毛织,1JY3034110090,"纯色喇叭袖套头针织衫",黑色,219 ,439,"面料:粘纤64.4% 锦纶35.6%
罗纹:粘纤53.9% 锦纶44.6% 氨纶1.5%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,13
毛织,1JY3032220170,"条纹镂空袖针织衫",铁锈红,219 ,439,张扬摩登艺术感，波普撞色条纹图案，丰富层次营造跳跃氛围，独特亮眼；别致挖空双肩+荷叶袖设计，巧妙修饰手臂线条，轻松显瘦；面料选用柔软包芯纱，弹力亲肤，穿着舒适透气。,粘纤77.2% 聚酯纤维22.8%,修身,适中,13
毛织,1JJ3034140910,"【冬装新赏199元】撞色条纹修身针织衫",黑白条,199 ,399,面料:粘纤77% 聚酯纤维23%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,13
毛织,1JJ3034140925,"【冬装新赏199元】撞色条纹修身针织衫",黑白条,199 ,399,面料:粘纤77% 聚酯纤维23%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,13
毛织,1JJ3034160010,"【冬装新赏169元】纯色修身套头针织背心",米白,169 ,339,"面料:粘纤76% 锦纶24%
罗纹:粘纤62% 锦纶21% 聚酯纤维15% 氨纶2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,13
毛织,1JJ3034160320,"【冬装新赏169元】纯色修身套头针织背心",米白,169 ,339,"面料:粘纤59% 锦纶19% 聚酯纤维16% 聚酯薄膜纤维6%
罗纹:粘纤48% 聚酯纤维30% 锦纶15% 聚酯薄膜纤维5% 氨纶2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,13
毛织,1JY3036470120,"镂空短袖针织衫",大红,269 ,539,整件镂空透视处理，加入内搭隐约展现迷人肌肤，带来几分小性感；绒面纽扣细节感十足，增添一丝端庄高贵特质；精选含棉针织面料制作，做工细致，质感柔韧舒适。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中,13
毛织,1JY2030470900,"挖空袖条纹针织衫",黑蓝条,215 ,539,套头修身版型；挖空肩袖位置；波普撞色条纹图案；精选弹力混纺,加入素色半裙，上繁下简穿搭，别具摩登格调，俏丽又时髦,修身,适中,13
毛织,1JY2030250920,"水手领条纹针织衫",蓝白条,187 ,469,V领+水手翻领；撞色波普条纹；刺绣舵形图案；精选弹力修身混纺料,配以双排扣短裤，复古海洋风单品碰撞，展现休闲魅力，时髦迷人,修身,适中,13
毛织,1JY2030250970,"水手领条纹针织衫",蓝白条,187 ,469,V领+水手翻领；撞色波普条纹；刺绣舵形图案；精选弹力修身混纺料,与摩登牛仔短裤同样合衬，轻松休闲感时尚演绎，活力又俏皮,修身,适中,13
毛织,1JY2035230018,"一字领喇叭袖针织衫",白色,159 ,399,露肩一字领设计；拼接荷叶喇叭袖；撞色镶边袖口；短款修身版型,加入喇叭牛仔裤，复古穿搭意外合衬，展现优雅迷人身姿，浪漫大气,修身,短款,13
毛织,1JY2035230140,"一字喇叭袖针织衫",白色,159 ,399,露肩一字领设计；拼接荷叶喇叭袖；撞色镶边袖口；短款修身版型,配以蕾丝阔腿裤，经典红白是打造优雅淑女印象优选，摩登又亮眼,修身,短款,13
毛织,1JH2034580090,"绑带针织吊带背心",黑色,149 ,439,绑带细节点缀简约背心，配以撞色半裙，时髦又不失性感，魅力吸睛,粘纤77% 聚酯纤维23%,修身,适中,13
毛织,1JH2034580530,"绑带针织吊带背心",黑色,149 ,439,绑带细节点缀简约背心，配以撞色半裙，时髦又不失性感，魅力吸睛,粘纤77% 聚酯纤维23%,修身,适中,13
毛织,1JR2032980018,"短款方领针织背心",白色,135 ,339,短款修身版型；俏丽方领设计；优选曲珠纱针织面料,与牛仔半裙或长裤搭配皆可，简约大方又不乏摩登时髦特质,修身,短款,13
毛织,1JR2032980140,"短款修身方领针织背心",白色,135 ,339,短款修身版型；俏丽方领设计；优选曲珠纱针织面料,搭配浅色系半裙，颜色深浅互衬，提升视觉效果，吸睛而俏丽,修身,短款,13
毛织,1JY2030270018,"透视波浪边针织衫",白色,159 ,399,大方合体版型；肩部透视设计；波浪边细节；夏爽纱+透明纱制作,搭配背带裙与时尚板鞋，青春俏丽感十足，时尚减龄,合体,适中,13
毛织,1JY2031410018,"拼接蕾丝针织背心",白色,199 ,499,拼荷叶欧根纱花边；修身背心版型；时髦下摆系带；精选含棉针织料,配搭牛仔短裤，时髦清爽；加入摩登长裤，淑雅浪漫气息悠然而生,修身,适中,13
毛织,1JY2031410090,"拼蕾丝欧根纱针织背心",白色,199 ,499,拼荷叶欧根纱花边；修身背心版型；时髦下摆系带；精选含棉针织料,配以摩登牛仔，修身穿搭彰显时髦活力，展现都会自信魅力,修身,适中,13
毛织,1JJ2030760018,"一字领短款修身针织衫",白色,119 ,299,短款修身版型；一字领+包肩设计；精选弹力针织面料,与粉色调下装穿搭尤为合衬，清新又不失柔美，尽展时髦俏丽感,修身,短款,13
毛织,1JJ2030760090,"一字领短款修身针织衫",白色,119 ,299,短款修身版型；一字领+包肩设计；精选弹力针织面料,与背带裙或包臀裙穿搭，在不经意间展露优雅锁骨线条，魅力吸睛,修身,短款,13
毛织,1JH2033980018,"露背系带针织背心",白色,129 ,469,阔腿裤装与之格外合衬，摩登率性印象轻松演绎，时髦大气,棉82.4% 锦纶17.6%,修身,短款,13
毛织,1JY2031620090,"一字领荷叶针织衫",黑色,187 ,469,显瘦修身款式；优雅一字领设计；撞色荷叶镶边；优选柔韧针织面料,选择浪漫半裙+高跟鞋，呈现优雅端庄印象，知性而迷人,修身,适中,13
毛织,1JY2031620180,"一字领荷叶针织衫",黑色,187 ,469,显瘦修身款式；优雅一字领设计；撞色荷叶镶边；优选柔韧针织面料,搭配简约半裙或连体裤，端庄或摩登，展现不同时尚风采,修身,适中,13
毛织,1JR2032990650,"撞色棉质针织吊带背心",深蓝,239 ,599,短款修身版型；吊带V领背心款式；亮眼层次撞色；优选棉质针织料,配以高腰牛仔短裙、跟鞋，展现高挑优美身姿，青春俏丽感尽显,修身,短款,13
毛织,1JY2032590000,"荷叶薄款七分袖针织衫",漂白,187 ,469,合体薄款款式；撞色荷叶袖口设计；约七分袖长；优选针织面料,配以牛仔半裙+跟鞋，简约大方，凸显俏丽少女气息,合体,适中,13
毛织,1JY2032590180,"荷叶七分袖针织衫",漂白,187 ,469,合体薄款款式；撞色荷叶袖口设计；约七分袖长；优选针织面料,搭配浅色系裤装与简约鞋包，柔美配色展现清新养眼特质,合体,适中,13
毛织,1JH2033900950,"撞色镂空针织外套",彩条,359 ,899,摩登利落单品，作时髦外披轻松易搭，彰显个性魅力,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,长款,13
毛织,1JJ2031790920,"条纹棉质短袖针织衫",蓝白条,147 ,369,套头修身版型；镂空坑纹针织料；精选柔软亲肤棉质材质,作为摩登内搭，繁简互衬下展现轻松休闲气息，俏皮又不失时髦感,修身,适中,13
毛织,1JJ2031800090,"V领修身棉质针织背心",黑色,107 ,269,套头修身版型；率性前后幅V领；精选舒适亲肤含棉针织料,经典黑白穿搭是亮眼优选，曼妙身姿与明暗色调相互映衬，格外迷人,修身,适中,13
毛织,1JJ2031800181,"V领修身棉质针织背心",黑色,107 ,269,套头修身版型；率性前后幅V领；精选舒适亲肤含棉针织料,配以牛仔半裙和时尚鞋包，休闲又不失青春感，清爽亮眼，减龄吸睛,修身,适中,13
毛织,1JJ2031930018,"吊带露肩袖针织衫",白色,159 ,399,吊带露肩袖设计；套头修身版型；精选弹力含棉针织料,黑白/红白配是演绎摩登印象优选，尽展时髦都会淑雅风，俏丽迷人,修身,适中,13
毛织,1JJ2031930090,"吊带露肩袖修身针织衫",白色,159 ,399,吊带露肩袖设计；套头修身版型；精选弹力含棉针织料,配以轻纱半裙，all black经典穿搭摩登显瘦，尽展时髦俏丽魅力,修身,适中,13
毛织,1JJ2031930180,"吊带露肩袖修身针织衫",白色,159 ,399,吊带露肩袖设计；套头修身版型；精选弹力含棉针织料,配搭素色半裙，浅色调穿着别具优雅浪漫气息，大气又不失俏丽,修身,适中,13
毛织,1JH2033900950,"撞色镂空针织外套",彩条,359 ,899,摩登利落单品，作时髦外披轻松易搭，彰显个性魅力,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,合体,长款,14
毛织,1JY1032240018,"一字领拼蕾丝短针织衫",白色,187 ,469,短款修身款式；优雅大一字领；精致蕾丝拼接；精选针织面料,选择柔美半裙、简约跟鞋搭配，轻松塑造优雅淑娴印象,修身,短款,14
毛织,1JY1032240090,"一字领拼蕾丝短针织衫",白色,187 ,469,短款修身款式；优雅大一字领；精致蕾丝拼接；精选针织面料,配以高腰半裙与时尚鞋包，端庄大方，散发优雅女性魅力,修身,短款,14
毛织,1JY1032240876,"一字拼蕾丝针织衫",白色,187 ,469,短款修身款式；优雅大一字领；精致蕾丝拼接；精选针织面料,搭配阔腿牛仔裤、高跟鞋，打造都会摩登印象，尽显强大气场,修身,短款,14
毛织,1JY1032380120,"撞条纹短袖针织衫",大红,175 ,439,显瘦修身版型；醒目撞色条纹；贴布绣字母点缀；优选混纺面料,配以摩登牛仔裤、时尚手拿包，颇有几分复古气息，十分吸睛,修身,适中,14
毛织,1JY1032380601,"撞条纹短袖针织衫",大红,175 ,439,显瘦修身版型；醒目撞色条纹；贴布绣字母点缀；优选混纺面料,搭配浅色半裙+棒球帽，深浅配色更显活力感，随性又减龄,修身,适中,14
毛织,1JY1034260018,"两件套镂空短袖针织衫",白色,227 ,569,两件套：套头针织+吊带背心；睫毛图案镂空；精选清爽麻料混纺,配以修身牛仔和简约鞋包，穿搭时髦又别致，展现舒适清爽印象,合体,适中,14
毛织,1JY1034260090,"两件套镂空针织衫",白色,227 ,569,两件套：套头针织+吊带背心；睫毛图案镂空；精选清爽麻料混纺,配以亮色A字半裙+跟鞋，色彩碰撞十分醒目，凸显大方摩登特质,合体,适中,14
毛织,1JY1031920010,"条纹喇叭袖针织衫",米白,215 ,539,套头修身版型；气质大圆领设计；时髦喇叭袖+撞色条纹袖口,加入率性牛仔裤，摩登袖口与魅力流苏摇曳相配，格外惹人注目,修身,适中,14
毛织,1JY1032070650,"撞色条纹针织衫",深蓝,170 ,569,简约修身版型；翻领+V领设计；撞色横条图案；精选弹力针织混纺,波普亮眼单品，与纯色单品碰撞，繁简互衬下俏丽鲜明，都会吸睛,修身,适中,14
毛织,1JY1032650018,"撞条纹短袖针织衫",白色,227 ,569,简约修身版型；撞色条纹图案；精选弹力混纺针织面料,混搭摩登牛仔，亮眼休闲穿搭格外亮眼，尽展时髦欧美范儿,修身,适中,14
毛织,1JY1034270090,"两件套镂空针织衫",黑色,215 ,539,时髦两件套：背心+针织衫；镂空薄款设计；显瘦V领+修身版型,配以简约短款下装，轻展身段曲线，尽展欧美风浪漫魅力，俏丽吸睛,修身,适中,14
毛织,1JY1034320090,"波浪边棉质针织衫",黑色,199 ,499,简约修身版型；领口+袖口波浪边；时尚喇叭袖；精选弹力含棉针织,亮眼黑红配搭是时髦优选，加入简约鞋包，打造都会丽人印象,修身,适中,14
毛织,1JJ1032850018,"一字领喇叭针织衫",白色,135 ,339,显瘦修身版型；优雅一字领；时尚喇叭袖；优选曲珠纱针织面料,与摩登阔腿长裤或简约短裤搭配皆可，增添优雅气息，魅力十足,修身,适中,14
毛织,1JY1031580090,"露背系带修身针织衫",黑色,215 ,539,简约修身版型；摩登露背+缎带系绳设计；精选柔韧弹力针织材质,别具优雅设计感，只需气质半裙，利落又不失迷人俏丽气息,修身,适中,14
毛织,1JJ1037030010,"一字领修身套头针织衫",米白,175 ,439,百搭修身款型；优雅一字领；胸前交叉拼带；精选包芯纱针织面料,搭配牛仔半裙，棒球帽与小白鞋点缀，尽显青春活力，俏丽感十足,修身,适中,14
毛织,1JY1032650600,"撞条纹短袖针织衫",白色,227 ,569,简约修身版型；撞色条纹图案；精选弹力混纺针织面料,混搭摩登牛仔，亮眼休闲穿搭格外亮眼，尽展时髦欧美范儿,修身,适中,14
毛织,1JY1037060600,"撞色薄短袖针织衫",蓝色,239 ,599,合体轻薄款式；率性翻领设计；别致撞色衣边；融入时尚金线材质,配以纯色阔腿裤、板鞋，撞色搭配十分吸睛，尽显摩登时尚感,合体,适中,14
毛织,1JJ1031300090,"长袖薄打底套头针织衫",米白,147 ,369,简约圆领设计；透视薄款打底衫；添加金银线弹力混纺材质,加入浅色调下装，深浅碰撞尽展时髦率性魅力，都会亮眼,宽松,适中,14
毛织,1JJ1031300133,"长袖薄打底套头针织衫",米白,147 ,369,简约圆领设计；透视薄款打底衫；添加金银线弹力混纺材质,配搭半裙和跟鞋，简约穿搭轻松演绎俏丽都会印象，尽展百搭魅力,宽松,适中,14
毛织,1JJ1031300010,"长袖薄打底针织衫",米白,147 ,369,简约圆领设计；透视薄款打底衫；添加金银线弹力混纺材质,简约百搭单品，无论单穿或与搭配小背心，时髦又自信，更俏丽亮眼,宽松,适中,14
毛织,1JY1030580090,"撞色拼接套头毛衣",黑色,187 ,469,简约修身版型；亮眼撞色拼接；稍薄上幅设计；精选羊毛混纺面料,以裙装色调为搭配灵感，加入针织上衣，时髦又不失俏丽淑雅感,修身,适中,14
毛织,1JY1030690010,"连帽抽绳套头毛衣",米白,255 ,639,纯色修身款式；连帽+抽绳设计；微喇叭袖口；精选羊毛混纺面料,与牛仔裙或阔腿短裤搭配皆宜，俏丽或端庄，演绎不同潮流感,修身,适中,14
毛织,1JY1030690090,"连帽长袖套头毛衣",米白,255 ,639,纯色修身款式；连帽+抽绳设计；微喇叭袖口；精选羊毛混纺面料,加入修身裤装、简约跟鞋，大方利落，展现别样时尚风采,修身,适中,14
毛织,1JY1030690304,"连帽抽绳修身套头毛衣",米白,255 ,639,纯色修身款式；连帽+抽绳设计；微喇叭袖口；精选羊毛混纺面料,搭配纯色长裤与懒人鞋，鸭舌帽点缀，散发街头潮流气息,修身,适中,14
毛织,1JY1035300090,"一字透视长袖毛衣",黑色,175 ,439,修身打底款型；优雅一字领剪裁；胸上透视设计；优选含羊毛面料,加入白色系半裙、简约鞋包，经典黑白配色演绎都市丽人印象,修身,适中,14
毛织,1JY1033350180,"刺绣花朵套头针织衫",粉红,175 ,439,气质刺绣花朵图案；简约合体版型；精选柔韧针织面料,加入牛仔长裤与简约鞋包，随性搭配展现轻松大方特质,合体,适中,14
毛织,1JY1035270010,"V领喇叭袖薄毛衣",米白,239 ,599,纯色修身款式；气质V领+横带设计；开叉喇叭袖；优选舒适羊毛混纺,选择亮色半裙搭配，时尚鞋包点缀造型，深浅配色更加吸睛亮眼,修身,适中,14
毛织,1JY1035270090,"喇叭袖薄针织毛衣",米白,239 ,599,纯色修身款式；气质V领+横带设计；开叉喇叭袖；优选舒适羊毛混纺,搭配A字半身裙、手提包，凸显端庄干练感，优雅时尚,修身,适中,14
毛织,1JJ1036010160,"V领修身长袖针织衫",米白,139 ,339,显瘦V领设计；套头修身版型；大气纯色款式；精选弹力丝光棉,加入浅色调下装，轻柔配色更显时髦青春感，尽展俏丽都会魅力,修身,适中,14
毛织,1JJ1031310090,"条纹喇叭袖针织衫",黑色,175 ,439,圆领套头款式；摩登撞色横条纹；开叉喇叭袖设计；精选丝光棉材质,加入亮眼阔腿裤，时髦率性印象轻松打造，俏丽又摩登,合体,适中,14
毛织,1JJ1036010010,"V领打底衫针织衫",米白,139 ,339,显瘦V领设计；套头修身版型；大气纯色款式；精选弹力丝光棉,配以牛仔半裙，简约风穿搭率性又不失时髦感，俏丽迷人,修身,适中,14
毛织,1JJ1036010120,"V领修身长袖针织衫",米白,139 ,339,显瘦V领设计；套头修身版型；大气纯色款式；精选弹力丝光棉,与时髦牛仔裤轻松穿搭，提升摩登chic感，配搭出俏丽迷人气息,修身,适中,14
毛织,1JY1030610090,"绑带撞色条纹毛衣",黑色,267 ,669,V领拼接系带；撞色横条纹图案；套头合体版型；精选柔韧羊毛混纺,搭配浅色下装和优雅跟鞋，知性又不失时髦感，散发都会迷人气息,合体,适中,14
毛织,1JY1035290010,"镂空拼接针织衫",米白,215 ,539,套头合体版型；显瘦V领设计；拼接镂空层次；精选羊毛+马海毛混纺,加入打底背心，露肩穿搭与不羁牛仔相得益彰，尽展率性魅力,合体,适中,14
毛织,1JY1035920010,"字母喇叭袖毛衣",米白,179 ,599,落肩宽松版型；时髦宽袖设计；字母色织图案；精选羊毛马海毛混纺,加入修身下装，松紧互衬穿搭，更显修长身材比例，尽展欧美时尚范,宽松,适中,14
毛织,1HH4030460090,"V领排扣羊毛针织外套",黑色,"639","639",简洁 大方,v领开襟款型；复古双排扣设计；精选优质羊毛+羊驼毛混纺面料,宽松,适中,14
毛织,1HJ4031980120,"拼接系带套头羊毛毛衣",大红,"499","499",优雅 时髦,套头宽松版型；V领拼接系带设计；大身优选100%纯羊毛打造,宽松,适中,14
毛织,1HY3039080810,"高领纯色薄针织衫",啡色,"439","439",摩登 百搭,简约宽松版型；时髦高领设计；添加亮泽金属色闪线,宽松,适中,14
T恤,1GY4021370010,"卡通贴布短袖T恤",米白,"199","199",前幅卡通贴布绣/休闲合体版型/甄选高含棉面料,100%棉,合体,适中,1
T恤,1GY4021370090,"卡通贴布短袖T恤",米白,"199","199",前幅卡通贴布绣/休闲合体版型/甄选高含棉面料,100%棉,合体,适中,1
T恤,1GY4022250010,"【冬装新赏899元】卡通贴布连帽卫衣",米白,"899","899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中,1
T恤,1GY4022250181,"【冬装新赏899元】卡通贴布连帽卫衣",米白,"899","899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中,1
T恤,1GY4022250660,"【冬装新赏899元】卡通贴布连帽卫衣",米白,"899","899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中,1
T恤,1GY4022270010,"印花钉珠卫衣T恤",米白,"839","839",前幅字母印花/肩部花朵钉珠/采用高含棉面料,"82.8%棉 17.2%聚酯纤维
罗纹:70.9%棉 25.9%聚酯纤维 3.2%氨纶",宽松,适中,1
T恤,1GY4022270090,"印花钉珠卫衣T恤",米白,"839","839",前幅字母印花/肩部花朵钉珠/采用高含棉面料,"82.8%棉 17.2%聚酯纤维
罗纹:70.9%棉 25.9%聚酯纤维 3.2%氨纶",宽松,适中,1
T恤,1GY4022360770,"镂空绣花卫衣T恤",粉紫,"839","839",别致镂空绣花/卫衣式显瘦版型/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:68.7%棉 29%聚酯纤维 2.3%氨纶",宽松,适中,1
T恤,1GF3025240000,"【冬装新赏269元】纯色高领棉质T恤",漂白,"269","269",小巧绣章点缀/纯色修身轮廓/简约大方高领设计,棉56.9% 再生纤维素纤维39.3% 氨纶3.8%,贴身,适中,1
T恤,1GF3025220090,"字母印花棉质T恤",黑色,"269","269",字母印花图案/宽松衣衫轮廓/甄选高含棉面料,棉100%,宽松,适中,1
T恤,1GF3025240119,"【冬装新赏269元】纯色高领棉质T恤",漂白,"269","269",小巧绣章点缀/纯色修身轮廓/简约大方高领设计,棉56.9% 再生纤维素纤维39.3% 氨纶3.8%,贴身,适中,1
T恤,1GF3025250000,"【冬装新赏899元】钻链抽绳卫衣T恤",漂白,"899","899",钻链别致点缀/时髦印花图案/宽松卫衣版型,"87.3%棉 12.7%聚酯纤维
罗纹:75.5%棉 22.8%聚酯纤维 1.7%氨纶",宽松,适中,1
T恤,1GF3025250090,"【冬装新赏899元】钻链抽绳卫衣T恤",漂白,"899","899",钻链别致点缀/时髦印花图案/宽松卫衣版型,"87.3%棉 12.7%聚酯纤维
罗纹:75.5%棉 22.8%聚酯纤维 1.7%氨纶",宽松,适中,1
T恤,1GF3025260090,"丝绒连帽卫衣T恤",黑色,"799","799",小巧字母绣章/宽松卫衣版型/大气无繁复色调,聚酯纤维100%(绣花线除外),宽松,适中,1
T恤,1GF3025260130,"丝绒连帽卫衣T恤",黑色,"799","799",小巧字母绣章/宽松卫衣版型/大气无繁复色调,聚酯纤维100%(绣花线除外),宽松,适中,1
T恤,1GF3025270090,"印花棉质卫衣T恤",黑色,"899","899",字母印花图案/宽松卫衣版型/抽绳连帽设计,"棉100%(绣花线除外)
罗纹:棉73.8% 聚酯纤维24.7% 氨纶1.5%",宽松,适中,1
T恤,1GF3025380090,"【冬装新赏669元】字母印花卫衣T恤",黑色,"669","669",字母印花图案/宽松卫衣版型/高含棉面料制作,"棉100%(绣花线除外)
罗纹:棉73.8% 聚酯纤维24.7% 氨纶1.5%",宽松,适中,1
T恤,1GF3025520000,"【冬装新赏239元】纯色字母印花T恤",漂白,"239","239",字母印花图案/纯色修身版型/棉质弹性面料制成,56.9%棉 39.3%再生纤维素纤维 3.8%氨纶,修身,适中,1
